model,gnafbar,nafmvhalf,nafmslope,nafmfactor,nafhvhalf,nafhslope,nafhfactor,gkdrbar,kdrnvhalf,kdrnslope,kdrnfactor,ghcnsbar,hcnratio,hcnmifo,hcnmiso,hcnmifd,hcnmisd,hcnffactor,hcnsfactor,gnapbar,napmvhalf,napmslope,napmfactor,naphvhalf,naphslope,naphfactor,gkabar,kamvhalf,kamslope,kamfactor,kahvhalf,kahslope,kahfactor,ghvabar,hvamvhalf,hvamslope,hvamfactor,hvahvhalf,hvahslope,hvahfactor,glvabar,lvamvhalf,lvamslope,lvamfactor,lvahvhalf,lvahslope,lvahfactor,gkmbar,kmvhalfl,kmkl,kmmfactor,gskbar,Rm,tauca,CM
116,2945461.2,-25.125376,9.8426857,0.90645099,-19.119041,7.1336889,0.953134,4785820.5,-15.612995,18.387157,1.1461591,47012.133,1.69933,75.482895,-1.7318521,10.062707,18.021673,1.1302119,0.82953101,62112.508,47.933224,4.8310452,0.95910698,52.794933,11.581853,1.02918,30527.629,-15.103035,13.207993,1.109337,-57.141041,9.607893,0.84015101,352979.19,14.919104,9.5049801,0.87421799,39.749783,9.6670399,0.90932101,93838.375,-49.167385,9.0428286,0.980425,-83.631348,5.515254,0.972561,163064.31,-35.024189,-10.783453,0.863352,58370.398,29758.055,64.137459,1.03736
117,4270612.5,-22.484024,9.7885447,0.913903,-22.491108,4.9934478,1.0289069,5584623.0,-14.399689,16.299793,1.153824,37589.438,2.0214379,73.177681,6.8249331,11.349752,16.36396,0.99229503,1.127879,27267.943,51.433422,4.551177,1.171694,44.803764,11.872196,1.152764,43582.367,-21.444553,16.64987,1.074116,-60.266968,7.9152732,1.130545,294170.47,10.610623,9.9233084,0.82598299,36.314014,9.1560841,1.1990319,80129.992,-55.847202,7.923439,0.86505401,-91.016502,6.876771,0.98766601,131763.61,-35.131077,-9.9492245,1.018295,66182.492,46798.742,84.57383,1.216091
118,4870406.5,-24.236347,9.0748577,0.91105199,-19.922554,5.5720272,0.94202,1661184.5,-22.169205,17.525545,0.846636,41981.672,1.744558,71.708672,7.6989541,9.5761471,17.616484,0.94061798,0.94974798,49942.73,44.565453,4.0552258,1.116122,49.004631,10.393205,1.035282,14910.39,-16.548063,13.932216,1.0602061,-61.492741,6.6370878,1.006858,116802.52,8.0147095,8.3572092,0.92954099,35.2048,9.4235458,0.84689599,124764.59,-54.504833,7.2252569,1.087036,-83.886787,5.441443,0.98922598,158547.36,-42.457966,-8.9755888,1.051815,41444.609,69389.273,58.969589,0.79749203
119,6204977.5,-28.629511,7.756371,0.85091799,-25.332462,6.5839062,0.89476597,4765013.5,-16.147457,20.192865,1.17632,51158.375,1.599067,70.268814,2.7581129,10.035214,17.165331,0.87205797,0.80653697,38205.949,47.894585,4.383141,0.87148398,51.270859,8.2305689,0.86069,43717.703,-13.679547,13.196695,1.163161,-55.141796,7.5449238,1.120811,115262.38,14.267514,9.453167,1.015105,36.982677,7.8647232,1.071173,161603.09,-52.18375,9.5624228,0.954234,-88.558807,6.9307241,0.940705,139451.22,-36.719707,-11.626158,1.128891,42464.211,70742.258,127.82919,1.214132
120,6438768.5,-21.615082,9.4756966,1.165822,-24.918142,6.011786,1.037969,3223636.5,-18.490955,22.233107,0.83738399,57933.66,1.647756,77.657043,5.4222388,11.455368,18.672596,0.80333501,0.82350802,40844.285,47.106842,4.088974,1.092754,46.410076,11.87183,1.031014,47030.387,-17.57369,16.159042,1.18867,-56.208988,8.6218128,0.95364201,354967.56,9.634223,7.899405,0.86266297,34.055641,9.2923412,1.156204,164017.16,-49.980968,7.7999978,1.147173,-84.75209,6.3132081,1.006482,73202.359,-35.557659,-8.3910179,0.94109499,30246.461,23008.324,151.06679,1.164596
121,6988744.0,-27.073406,8.4997711,0.897035,-25.103548,4.9645672,1.007385,2304478.8,-22.11536,17.680897,1.081166,20330.279,1.823583,69.234016,1.3522739,9.2086706,14.511623,1.074688,1.055421,39461.98,46.760254,3.685276,1.168628,52.788597,8.3060579,1.167918,15497.177,-23.138117,12.036958,0.97951102,-62.499649,7.3429589,0.92667103,143557.72,9.5253859,9.4593401,0.941208,38.585724,7.854342,0.85540098,85905.195,-52.918377,9.7981491,1.157546,-84.533318,7.2973518,1.040082,105048.29,-43.147545,-9.5987339,1.10151,55535.191,72218.523,138.45953,1.055836
122,3026364.2,-24.237928,10.010953,1.012621,-20.211199,5.5193882,0.81279802,3224979.5,-12.854278,22.992416,0.90606499,58311.773,1.522893,77.866432,0.180003,10.233721,17.873198,0.89070201,1.074091,29571.436,51.065044,3.976146,1.01642,51.317749,10.50089,0.94143999,28763.52,-22.859472,16.531567,1.055505,-58.573467,9.6313477,1.199363,139430.52,8.2606344,6.932632,1.067451,36.974709,9.3017054,0.82797903,167373.09,-47.939182,7.0760951,0.85201401,-87.826424,5.9103541,1.168981,129832.91,-37.57476,-9.8322964,0.907215,64810.844,65461.961,136.27567,1.006207
123,7529641.0,-23.71974,7.522572,1.119357,-24.124683,6.2208691,1.186788,3430676.2,-19.878868,15.821731,1.0220619,22901.658,1.64584,75.216644,6.742094,9.8742361,13.963605,0.96276498,1.14554,54806.465,46.924503,4.2422638,1.008883,52.949696,8.9982567,1.185823,18358.869,-14.385781,12.684506,1.11843,-57.003983,6.77005,1.003333,267178.78,11.728561,8.1635513,0.83684999,34.817905,9.9390984,1.019191,159098.8,-54.115131,9.2572889,1.019276,-87.667435,6.8362441,0.88227302,86407.133,-41.705334,-11.375183,1.1128401,35836.438,71396.727,125.75508,1.1644
124,6640941.0,-23.146782,8.0431862,1.093273,-27.171209,7.054666,1.067099,3538918.0,-15.349331,16.691814,1.098812,34009.754,1.857155,69.726196,7.185245,10.572286,14.131832,1.193523,1.0688339,30299.65,47.447956,3.9877751,1.010385,44.99231,9.2097206,1.119634,13708.064,-22.540911,13.935943,0.87055498,-59.35577,8.463562,1.057245,196863.39,13.310386,7.3287368,1.160054,34.332352,9.0016108,1.115912,88996.062,-54.044525,9.0659437,1.042099,-91.980476,7.2964869,1.054834,82759.242,-40.907459,-11.565104,0.86964297,66212.391,76819.672,139.52907,0.92501199
125,5243078.0,-22.286064,10.878954,1.077479,-21.979273,7.0638752,1.120527,5872410.0,-18.826939,21.533262,1.145309,50955.539,1.696279,75.724319,2.109488,9.4770889,18.753944,1.014856,0.92047298,36567.574,45.811943,3.7886469,0.99495,46.597366,9.0377665,0.99176401,40604.242,-13.98766,16.093056,1.098454,-54.415016,7.8070421,0.86608201,319381.47,9.346097,9.7800674,1.068787,38.238876,10.155363,1.003088,93073.031,-55.908897,8.5355101,0.83119202,-92.729576,5.93468,1.010944,148818.31,-35.476181,-9.1295462,0.987198,56905.535,76549.102,74.82196,0.98579001
126,3166391.5,-27.098009,8.6836567,0.877083,-25.53713,5.51685,0.94859201,3702920.8,-18.927111,22.391232,1.1576689,55460.117,1.9174711,72.377197,2.256392,8.5947971,18.545752,0.915703,1.137652,30952.713,51.242344,3.6071489,0.92899001,52.944454,11.103108,1.019169,32087.084,-19.011246,17.488888,1.1614749,-54.152939,8.9128866,1.167933,111153.22,8.5996561,8.0569153,0.89662403,38.186592,9.6140795,1.093394,76804.445,-51.686836,6.9726262,1.019544,-83.746513,7.6309528,1.173684,96861.719,-35.214764,-9.8156996,0.94502097,27617.541,41732.926,89.064224,1.219303
127,4324063.0,-26.773102,7.9587889,1.007413,-28.054436,6.7983141,1.017642,2769457.8,-17.59436,16.962233,1.045517,61985.703,1.943693,78.26001,4.3581638,8.3665333,18.114971,1.067302,1.003698,56414.371,45.262527,4.246347,0.88527298,53.015633,9.6168871,1.052868,46332.871,-15.379013,17.876499,0.91054201,-58.965321,7.2591162,1.041364,345246.06,12.61244,9.550993,1.1826971,32.014812,10.002988,1.035503,100561.64,-52.954109,7.6542358,1.073382,-90.987793,6.6161561,0.89892602,226265.0,-35.424747,-8.6734161,0.88197702,50710.992,67443.547,92.900154,0.780182
128,3464128.5,-25.103893,11.054392,1.060498,-20.348427,7.2239099,0.80059201,5315178.5,-16.767414,19.390369,0.97907603,32980.668,1.978418,71.377205,2.6014459,8.7914944,18.336803,1.18301,1.132658,27452.096,46.868076,4.9116769,0.98427403,44.403641,10.14733,0.991696,22813.336,-20.686991,12.227233,0.94183397,-61.025585,7.4909439,0.80142599,287580.19,14.030951,9.9326458,1.048774,36.83382,9.6543941,0.946666,132384.09,-52.156715,7.9387169,1.1340539,-88.393135,6.3292489,1.051672,162197.84,-35.318886,-9.806901,0.93666399,62028.297,39155.457,121.07445,0.82203698
129,3726433.8,-26.181887,8.3888988,0.97674602,-19.841129,5.1672029,1.1477211,2254680.0,-21.86582,16.030331,1.173861,30498.465,1.680429,70.787262,-1.8597291,8.0968542,18.637669,0.82597202,1.035321,67210.18,46.997303,4.7654238,1.099462,53.647999,8.1430559,1.096819,18619.73,-15.347105,14.947169,0.91559899,-60.690701,9.0704784,1.10587,155473.59,14.363406,8.541853,0.83868301,39.232544,7.3050809,1.053847,147296.8,-48.487267,9.0131636,0.923316,-87.127899,6.5173588,1.112017,91783.555,-44.575729,-10.423178,0.84135503,55857.008,67758.898,147.73819,1.016955
130,7677966.0,-23.808912,8.6493568,1.074882,-19.658482,6.9977789,1.1601959,3867279.5,-20.873999,21.232731,1.02001,29935.227,2.198643,69.938538,0.0082419999,11.62425,18.638699,0.87443,0.88521302,63791.277,44.412083,3.869693,0.83633697,50.75481,10.231239,0.90751201,41894.227,-20.802111,15.513422,1.198524,-55.669979,8.1699839,1.119648,178388.42,12.862256,9.08113,0.94319701,38.280121,9.933259,0.82681,123920.69,-48.125828,9.530736,1.100786,-85.069588,7.7867918,1.197692,100201.34,-35.371544,-9.1638994,0.95652902,40999.492,37383.246,111.68555,1.1984349
131,4915169.0,-21.687305,10.741495,1.074232,-20.937254,6.5074739,1.1387351,3450070.2,-13.049914,18.239889,0.95746601,29343.383,1.945141,70.29985,-1.383611,8.6218033,14.230776,1.042716,1.103587,39855.293,48.066818,3.810041,1.181247,49.087238,8.6051903,0.94884902,42395.137,-20.515526,15.92413,1.032118,-60.683746,8.3627348,1.123935,306979.88,6.8896918,6.9828668,1.065127,41.228134,9.9695644,0.95300001,133166.09,-50.071808,9.4565964,0.96078497,-93.018906,6.440412,1.127423,103151.17,-38.529797,-11.856492,0.98806798,42692.441,29238.861,65.579811,1.0552239
132,3783869.8,-21.934181,8.2189436,1.157923,-28.338598,6.0954552,0.866992,5611643.5,-13.199488,16.092159,1.039942,47310.328,2.050282,78.594116,0.123043,9.2110109,16.983961,0.93584299,1.09522,39881.617,47.062126,5.0003152,0.91468799,45.113644,9.6243763,1.017234,25936.842,-18.387844,17.925842,1.081329,-56.688889,9.7081861,0.88065302,270056.09,12.517365,8.4300766,0.92777097,36.71587,8.4182577,1.0041651,147402.19,-56.622849,6.761261,0.99624401,-91.7995,6.9680982,1.047363,64592.73,-43.026192,-10.263969,1.152456,49085.203,68770.164,143.07178,0.96619898
133,5237515.5,-23.607319,7.6545458,0.91426402,-26.796343,6.161613,1.167429,1519904.4,-16.696238,19.399525,0.91352701,39322.559,1.774791,75.284142,-0.060385998,10.543717,14.087651,0.90728301,0.80653399,54950.281,46.774521,4.9880738,1.133841,45.555988,10.576745,1.198303,35976.816,-16.179983,17.195576,0.82043397,-57.067165,7.9892511,1.163143,202193.27,6.7364101,8.027832,1.044066,38.266685,7.8466811,1.162338,79056.984,-49.674469,7.0273671,0.97496098,-90.673157,7.5308018,1.0295039,79414.172,-36.205669,-8.9839497,0.80144399,94702.078,33560.062,86.253868,1.22471
134,3615042.8,-25.780472,9.5093145,1.192987,-22.126028,6.2096,1.1113009,1956189.8,-16.582153,19.174345,1.153347,30532.756,1.905581,78.429832,2.46842,8.1711559,12.816496,0.83884001,1.033065,35861.133,49.688374,3.5817289,1.142342,48.660187,10.35823,1.163977,33096.453,-14.582854,17.172426,0.85108,-62.099274,8.1053677,1.026702,131791.23,7.7145872,9.9154577,1.140449,37.958359,8.8367596,1.140229,133867.59,-48.77903,9.4987564,0.937199,-92.431282,7.7732768,1.074913,215945.39,-38.3069,-10.337276,0.95747399,86632.391,66044.773,56.537792,0.990839
135,3659700.8,-25.379753,8.46591,0.98062199,-19.500607,6.4206252,1.029231,1631801.9,-22.12936,16.039246,1.195562,44270.809,1.5156831,72.808578,1.9363919,9.1249771,17.199003,0.93844002,0.92714,35490.449,45.865932,3.641094,1.146091,46.888405,10.896403,1.058735,34062.258,-18.642828,12.940058,0.89474702,-62.687279,8.7092991,1.035013,136548.52,7.9246459,7.0799661,1.1562051,39.480675,8.9018517,0.86249799,44657.957,-51.498165,8.1482763,0.82699901,-88.751328,7.4111271,0.96218902,149891.95,-41.10416,-9.5216913,0.97438699,37774.938,76000.82,119.62542,1.137817
136,3616713.2,-24.07777,10.069895,1.118372,-27.044823,5.9952841,1.007571,4939923.5,-16.368256,16.677988,1.0970449,24006.803,1.935922,70.372902,6.0495839,8.9432087,12.989244,0.85277301,0.852633,65387.297,44.718163,4.4845271,0.97338003,52.891979,10.562068,0.89017701,21795.822,-16.397768,15.280705,1.037577,-60.341492,9.3204823,1.1699049,191153.77,7.6129451,9.9320641,0.84850401,33.968578,10.036519,1.0751621,76970.453,-51.390167,8.3727894,1.0705251,-84.456459,5.4993591,1.060396,137456.95,-40.34972,-8.3999319,0.85281801,84413.523,72925.766,119.06146,1.037146
137,6285722.0,-26.675354,9.087491,1.031051,-22.585157,5.9885392,1.190941,5138167.0,-18.537054,18.048227,1.15139,34691.688,1.811342,76.032425,-0.180527,11.611133,14.131416,0.97730601,1.1573091,25088.445,47.608017,3.5342641,1.092937,49.794258,8.4465322,1.069942,23329.951,-16.419189,12.155967,0.81581002,-58.57856,6.6912832,0.937105,293122.47,13.366864,6.9743142,0.97496402,33.050571,7.502274,1.1992019,115659.16,-50.887421,6.7492719,0.86498702,-90.786766,5.486095,1.050562,137278.69,-38.359818,-11.578401,0.98057503,62013.117,78749.414,121.34058,1.104582
138,5360275.0,-22.113226,8.983017,0.936836,-19.90774,6.9218512,1.180073,4057632.0,-13.966819,23.320929,1.087001,26713.711,1.762162,77.564201,-1.995242,10.354248,12.939002,0.88319802,1.084579,62818.062,45.564049,4.0335021,1.099122,45.142067,10.59157,0.92145997,12854.076,-15.546579,14.61182,0.83868998,-55.196316,9.1682873,1.0295039,331475.22,8.781559,8.51717,0.817554,32.253857,8.4588985,0.978122,104622.96,-49.147388,8.8906126,0.90819103,-88.526894,5.6219049,1.085904,130539.2,-39.461498,-9.4542418,1.086164,83969.508,56521.762,47.604889,1.242219
139,4250427.5,-26.705975,7.6607342,0.867176,-25.942307,6.693881,1.000308,3477792.5,-19.983669,18.919313,1.056823,35377.469,2.163064,74.959435,3.1994369,11.082167,17.252239,0.992356,1.014469,30394.035,48.985821,3.9086261,0.92367101,44.292965,9.4598932,1.116528,40830.047,-14.155455,13.246094,0.97468299,-53.629772,8.9663143,1.181288,342941.84,13.161545,9.3635626,1.00687,36.99839,8.131012,0.92961597,131130.78,-48.63213,7.4503851,0.80848002,-84.755089,6.4083581,1.079602,119828.35,-38.756634,-10.075438,1.173546,54038.469,63602.57,67.993156,1.21347
140,2363311.8,-29.458595,8.5691004,1.09592,-23.766291,5.8725519,0.90685302,3493331.2,-16.234438,18.708069,1.178894,45373.109,1.875861,77.528648,4.9561629,9.7052374,16.13006,0.90505099,1.011433,28261.32,46.791775,3.6067619,0.94788498,51.713207,10.999828,1.165782,20288.09,-18.932926,17.622137,1.093453,-53.467804,9.6327753,1.082462,302429.16,11.271748,8.3994598,0.90344602,35.240402,9.7555351,1.151955,75942.305,-57.218994,9.321064,0.959737,-86.174957,6.1721501,1.049735,151492.11,-35.661358,-10.56213,1.0906841,45328.77,75616.414,78.076675,0.85681403
141,3428129.5,-22.62977,10.539476,0.98237997,-24.619209,5.3615041,1.041234,2667921.8,-16.633572,19.058205,0.89467299,30418.68,1.921541,74.555916,-2.0559821,8.964323,15.149195,0.86925602,0.81610698,46238.102,44.569176,4.178679,0.91023099,45.639454,9.128211,0.90612501,45890.059,-16.564114,16.64583,1.181668,-56.553398,7.4060049,1.165203,168131.48,10.254051,9.0483007,1.029659,37.863232,7.4133081,0.81015599,79286.055,-56.860512,7.638752,1.033067,-89.15107,6.6387091,1.140762,98682.141,-42.16888,-9.4990025,0.951572,30068.344,28030.861,93.578362,0.96475601
142,3176458.0,-27.231199,7.5396881,1.095022,-19.237509,5.32691,0.89173597,4722256.0,-17.291023,22.211769,0.90134799,53292.555,1.814448,77.445251,-0.46183699,9.1313286,16.717594,1.128273,1.164396,34809.953,47.322144,3.61939,0.90719199,44.988789,11.940361,1.020909,18515.695,-16.489922,15.893541,1.176156,-61.102608,9.6262302,0.87575197,199665.08,9.3681698,8.0549536,1.199421,40.071342,9.1215353,0.99249899,107450.43,-47.705769,7.747838,0.99568403,-88.748291,5.6790261,1.113469,78939.797,-44.224167,-9.2902184,1.047996,70522.492,70788.281,48.448925,1.111885
143,4722176.0,-26.573645,9.3164797,1.153398,-19.846222,6.503983,1.000734,5218925.0,-12.960596,16.510826,0.91416901,26655.922,1.855811,77.532234,6.1404562,8.5176888,12.812428,0.87395197,0.90280199,40976.281,46.77961,4.4230151,0.87037402,47.53389,10.001209,1.0855041,29826.365,-14.473562,17.184454,0.80896699,-61.428532,7.3358932,1.159341,154990.83,8.743968,8.5130091,0.84225202,41.459183,8.570466,0.98557198,96845.117,-48.90593,7.236702,1.139814,-91.494789,6.3127809,0.84465402,156423.94,-39.166946,-8.3005972,0.989232,57844.684,31525.717,61.618858,0.99840599
144,7433343.0,-24.843367,9.8553429,0.92569101,-25.871805,6.489861,1.169335,3469651.5,-20.116041,20.72929,0.93593597,46130.16,1.728937,78.434471,3.930886,9.5459042,13.997188,1.086121,0.83962101,21433.717,49.250523,3.775002,0.82484603,49.985233,11.795907,0.927845,28623.766,-16.158571,16.442396,0.83631301,-54.862923,8.7199688,1.1829,208063.55,9.8615246,8.7786913,0.88746101,40.585232,9.8351669,0.94379801,71200.055,-47.704357,7.4769669,1.170218,-87.855728,7.3608499,1.107344,119587.27,-37.574291,-8.5969572,1.0917749,94253.656,64497.664,134.16147,1.150902
145,4326734.5,-30.575481,8.9159918,0.83759999,-26.641727,6.431572,1.098732,3845330.0,-17.189415,20.681305,1.074538,30796.609,1.82664,72.317268,0.73387301,8.8592272,15.235087,0.997917,1.1331969,42725.441,49.912876,4.6885228,0.94671798,51.819206,8.115941,0.85031801,19612.393,-21.729116,16.944197,1.028042,-53.425743,9.8337946,0.801332,239047.22,10.55693,9.1900616,1.035197,32.229736,8.8986797,0.97240198,104475.73,-55.420753,7.0877409,1.125249,-83.765747,5.8026319,0.86047697,220273.94,-35.105015,-10.42148,1.107913,32320.727,23834.723,132.39902,1.229696
146,6136958.5,-24.274549,8.5952234,0.98665202,-25.656734,5.5958738,0.90585101,3437724.2,-17.707067,22.272142,1.001768,47685.668,1.964754,72.86795,5.8492069,7.9532962,13.520051,0.875866,0.86283499,59025.664,49.401058,5.2050691,1.1992429,43.833294,10.187691,0.97827703,40067.66,-17.420088,12.137841,0.98874199,-58.689957,8.1928434,0.88041002,133278.47,14.231236,9.8781481,0.86902201,33.511936,10.263366,1.195799,91505.0,-49.733166,6.8277092,0.82556498,-85.182175,7.904181,0.81640601,64319.625,-37.442188,-10.299586,0.94504702,101836.02,22491.949,106.96339,1.104876
147,5212088.5,-25.269398,9.0009003,0.91213,-23.500851,7.0027838,1.030633,3960747.8,-15.71747,19.909063,1.119431,42014.602,1.6056581,76.246422,-1.146476,10.137504,14.237692,1.140065,1.004805,45635.711,47.090107,4.8366728,0.81893599,44.441288,9.2016897,1.1165529,22203.365,-18.975767,12.913398,0.946899,-54.9669,7.3287282,1.060706,243692.27,8.3273468,7.055903,0.87869501,33.448235,9.6749926,1.193607,110339.88,-47.475258,9.1327047,1.1632349,-83.582512,7.6079702,1.1044199,86629.812,-41.872715,-11.685094,0.892398,65352.512,31610.428,142.5692,1.203243
148,3338445.5,-22.285933,10.908508,1.041666,-19.47946,6.4504929,1.054553,1675978.1,-17.904995,19.731298,0.95309597,28543.939,2.01033,71.620888,1.03916,8.4305925,16.651552,0.93355602,0.82356399,31496.17,43.733101,4.6396742,0.93054998,45.222809,8.380291,1.16213,44325.16,-18.318417,12.358836,1.011907,-62.957813,8.3004827,0.85591501,271511.81,12.761689,9.576314,0.811095,35.334774,8.8263254,0.99157703,128383.02,-48.252506,8.3589172,0.902224,-85.819099,5.5156188,1.174057,101868.28,-41.798161,-9.5270977,1.022778,46090.109,72177.82,44.171814,0.98898602
149,2875758.0,-25.770842,8.6744337,0.96431601,-26.498018,7.044621,0.87876898,4496643.5,-12.989262,21.683958,1.181389,20211.271,2.089869,69.670456,0.642618,10.778827,15.335443,0.84895301,0.91347897,46071.633,47.811031,4.426302,0.99267697,46.139515,8.5760527,0.87991601,49531.555,-13.890943,14.694955,0.99144298,-53.686382,7.6243048,1.168519,196814.06,9.8666878,9.7778006,1.101193,33.641823,7.319212,0.83349597,141358.52,-55.914566,7.9536529,0.89696598,-88.936562,5.4163408,0.97724003,65219.125,-39.078388,-9.3331156,0.91958398,60999.141,26372.426,50.871834,1.1898299
150,6636632.5,-21.740164,9.0147161,0.95066202,-19.96294,5.4070539,0.92092597,2838709.5,-15.461109,17.323021,0.99563199,25547.25,1.586036,69.772293,2.972702,9.4468584,12.864499,1.005867,1.012656,50240.793,43.911564,4.4543142,0.88410503,45.585297,8.9607487,1.1186481,39297.438,-20.517767,14.042236,1.0209531,-62.074169,8.18995,1.183349,335964.0,14.358526,7.8914671,0.97567397,37.178818,7.859086,0.89425701,57552.199,-51.180859,8.0945005,1.011536,-85.408485,7.4927158,1.13901,169331.78,-35.711136,-11.864558,1.00411,29989.787,38005.465,140.34698,1.054688
151,4693321.0,-27.12735,7.6919131,1.076169,-24.587381,5.8344612,0.95540297,5322664.0,-14.415106,20.863216,0.86278898,26575.537,1.906201,73.801003,7.2037058,10.979609,13.527474,1.010112,1.176285,46922.266,51.797047,4.5109811,0.91226298,51.723656,9.2241278,1.190367,29228.082,-22.323059,17.040754,1.0879591,-54.692352,8.0166283,1.1478601,308131.12,12.256444,8.5381308,0.911645,32.800915,10.783555,0.86998701,78551.492,-52.182629,7.4927959,1.148102,-90.35907,6.5440068,1.040115,116722.68,-38.263641,-11.817711,1.196454,102686.41,65756.023,42.563606,0.93068397
152,3468685.2,-22.057169,11.096633,0.939264,-22.863741,5.924871,0.91189498,2980317.5,-18.057777,20.640858,1.118129,53369.758,1.9699661,77.794983,5.1478539,10.043025,18.885258,0.88694602,1.027885,67699.547,45.6847,4.1492529,0.84707201,50.130329,9.8040485,0.812168,30413.072,-16.99976,16.740793,0.86035198,-58.804344,9.4592953,0.96441901,138467.3,14.218475,7.975307,1.189793,36.410706,7.8629212,0.85651499,64405.68,-47.612228,7.096385,0.92729199,-90.12793,5.45047,1.175194,167262.56,-41.477974,-8.361867,1.0604841,59457.711,55707.961,72.438072,1.1411
153,6104053.0,-23.184769,10.256412,1.068552,-20.179016,6.6742978,1.026894,6249963.0,-20.481342,20.20093,1.197643,26121.973,1.750271,70.376808,4.1603308,9.6075754,12.913477,0.99107301,1.0520101,57296.746,45.20879,4.2584348,1.153573,47.910473,8.7005978,1.1247391,26510.119,-13.555176,14.646424,0.873658,-61.587116,7.1472602,1.192751,133989.8,9.2823067,7.7404571,0.81628102,41.379856,9.23734,0.94088101,156228.33,-50.918888,7.9691739,1.038053,-90.307045,7.4309211,0.90334702,140363.36,-36.230976,-8.9701147,0.99969298,83377.898,52059.055,148.13068,1.245441
154,8184113.0,-23.926434,10.505363,1.136726,-27.912241,6.5476761,1.119742,3308500.0,-20.221031,17.93342,1.134084,36442.262,1.547838,78.345604,4.8060699,11.166959,15.448956,0.93295503,1.124324,46050.277,43.766964,4.5727162,0.82883102,53.177509,11.596759,0.97981602,41629.18,-20.205898,13.645666,1.098065,-62.340515,8.3601933,1.146632,193501.06,14.724066,8.4642191,0.81628901,36.714928,10.755223,0.96965498,110342.15,-50.311523,9.751667,0.84438902,-89.547897,5.5644631,1.151848,232585.73,-39.628384,-8.2854795,0.81410903,35301.77,50094.387,44.541187,0.84013098
155,2100000.0,-31.138,7.50632,0.80000001,-28.774,4.8864002,0.80000001,1500000.0,-22.655001,15.719,0.80000001,16000.0,1.5,69.199997,-2.1700001,7.8239999,12.72,0.80000001,0.80000001,17000.0,43.700001,3.52,0.80000001,43.799999,7.9840002,0.80000001,12500.0,-23.299999,12.0,0.80000001,-63.0,6.5599999,0.80000001,90000.0,6.0999999,6.7199998,0.80000001,32.0,7.1999998,0.80000001,41900.0,-57.431,6.5618401,0.80000001,-93.165001,5.3417602,0.80000001,62000.0,-45.0,-8.0,0.80000001,26000.0,20000.0,39.0,0.75
156,8500000.0,-21.138,11.25948,1.2,-18.774,7.3295999,1.2,6400000.0,-12.655,23.586,1.2,67000.0,2.2,79.199997,7.8299999,11.736,19.08,1.2,1.2,68000.0,53.700001,5.2800002,1.2,53.799999,11.976,1.2,50000.0,-13.3,18.0,1.2,-53.0,9.8400002,1.2,360000.0,16.1,10.08,1.2,42.0,10.8,1.2,167600.0,-47.431,9.8427601,1.2,-83.165001,8.01264,1.2,248000.0,-35.0,-12.0,1.2,104000.0,80000.0,156.0,1.25
